s:STATE_MINSK,cu:russian cu:byelorussian
s:STATE_LOUISIANA,cu:dixie cu:afro_american cu:cajun cu:afro_antillean
s:STATE_NEW_YORK,cu:yankee cu:iroquoian
s:STATE_VIRGINIA,cu:dixie
s:STATE_LOWER_EGYPT,cu:misri
s:STATE_HOME_COUNTIES,cu:british
s:STATE_LANCASHIRE,cu:british
s:STATE_PROVENCE,cu:french cu:occitan
s:STATE_NORMANDY,cu:french
s:STATE_ANDALUSIA,cu:spanish
s:STATE_HOLLAND,cu:dutch
s:STATE_BALUCHISTAN,cu:baluchi cu:pashtun
s:STATE_SOUTH_BENGAL,cu:bengali
s:STATE_DOBRUDJA,cu:bulgarian cu:romanian cu:turkish
s:STATE_BASRA,cu:mashriqi cu:bedouin
s:STATE_EASTERN_THRACE,cu:greek cu:turkish
s:STATE_MEKONG,cu:vietnamese cu:khmer
s:STATE_SHANDONG,cu:han
s:STATE_SUZHOU,cu:han
s:STATE_ROSTOV,cu:ukrainian cu:russian
s:STATE_VENETIA,cu:north_italian
s:STATE_POMERANIA,cu:north_german
s:STATE_INGRIA,cu:russian
s:STATE_ALASKA,cu:inuit cu:salish cu:athabaskan
s:STATE_WASHINGTON,cu:yankee cu:nez_perce cu:salish
s:STATE_OREGON,cu:yankee cu:salish cu:nez_perce
s:STATE_IDAHO,cu:yankee cu:nez_perce cu:paiute
s:STATE_COLORADO,cu:yankee cu:siouan cu:paiute
s:STATE_WYOMING,cu:yankee cu:siouan cu:paiute
s:STATE_MONTANA,cu:yankee cu:dakota cu:siouan
s:STATE_NORTH_DAKOTA,cu:yankee cu:dakota
s:STATE_SOUTH_DAKOTA,cu:yankee cu:dakota
s:STATE_NEBRASKA,cu:yankee cu:dakota
s:STATE_KANSAS,cu:yankee cu:siouan
s:STATE_OKLAHOMA,cu:yankee cu:cherokee cu:siouan
s:STATE_ARKANSAS,cu:dixie cu:cherokee cu:cajun
s:STATE_MISSOURI,cu:dixie cu:yankee cu:cajun
s:STATE_IOWA,cu:yankee cu:dakota
s:STATE_MINNESOTA,cu:yankee cu:dakota cu:algonquian
s:STATE_WISCONSIN,cu:yankee cu:dakota cu:algonquian
s:STATE_INDIANA,cu:yankee
s:STATE_MICHIGAN,cu:yankee cu:algonquian
s:STATE_OHIO,cu:yankee
s:STATE_KENTUCKY,cu:dixie cu:yankee
s:STATE_TENNESSEE,cu:dixie cu:yankee
s:STATE_MISSISSIPPI,cu:dixie cu:afro_american
s:STATE_ALABAMA,cu:dixie cu:afro_american cu:caddoan
s:STATE_FLORIDA,cu:dixie cu:afro_american cu:caddoan
s:STATE_GEORGIA,cu:dixie cu:afro_american
s:STATE_DISTRICT_OF_COLUMBIA,cu:dixie
s:STATE_WEST_VIRGINIA,cu:dixie
s:STATE_MARYLAND,cu:dixie
s:STATE_DELAWARE,cu:dixie
s:STATE_PENNSYLVANIA,cu:yankee
s:STATE_NEW_JERSEY,cu:yankee
s:STATE_ILLINOIS,cu:yankee
s:STATE_CONNECTICUT,cu:yankee
s:STATE_RHODE_ISLAND,cu:yankee
s:STATE_MASSACHUSETTS,cu:yankee
s:STATE_VERMONT,cu:yankee
s:STATE_NEW_HAMPSHIRE,cu:yankee
s:STATE_MAINE,cu:yankee
s:STATE_NORTH_CAROLINA,cu:dixie
s:STATE_TEXAS,cu:dixie cu:afro_american cu:mexican cu:comanche
s:STATE_YUKON_TERRITORY,cu:anglo_canadian cu:athabaskan
s:STATE_NORTHWEST_TERRITORIES,cu:anglo_canadian cu:athabaskan
s:STATE_NUNAVUT,cu:inuit cu:anglo_canadian
s:STATE_BRITISH_COLUMBIA,cu:anglo_canadian cu:athabaskan cu:salish
s:STATE_ALBERTA,cu:cree cu:metis cu:anglo_canadian cu:athabaskan
s:STATE_SASKATCHEWAN,cu:cree cu:metis cu:anglo_canadian cu:athabaskan
s:STATE_MANITOBA,cu:metis cu:anglo_canadian
s:STATE_ONTARIO,"cu:anglo_canadian, cu:iroquoian cu:algonquian"
s:STATE_QUEBEC,cu:franco_canadian
s:STATE_NEWFOUNDLAND,cu:anglo_canadian
s:STATE_GUATEMALA,cu:mayan cu:central_american
s:STATE_HONDURAS,cu:central_american
s:STATE_NICARAGUA,cu:central_american cu:miskito
s:STATE_COSTA_RICA,cu:central_american
s:STATE_PANAMA,cu:central_american cu:afro_caribeno
s:STATE_CUBA,cu:caribeno
s:STATE_URUGUAY,cu:platinean
s:STATE_ECUADOR,cu:north_andean cu:quechua
s:STATE_SANTO_DOMINGO,cu:afro_caribeno cu:caribeno
s:STATE_HAITI,cu:afro_antillean
s:STATE_GOTLAND,cu:swedish
s:STATE_GOTALAND,cu:swedish
s:STATE_SCANIA,cu:swedish
s:STATE_NORRLAND,cu:swedish cu:sami
s:STATE_SVEALAND,cu:swedish
s:STATE_SICILY,cu:south_italian
s:STATE_IONIAN_ISLANDS,cu:greek
s:STATE_PELOPONNESE,cu:greek
s:STATE_ALBANIA,cu:albanian
s:STATE_BOSNIA,cu:bosniak cu:serb cu:croat
s:STATE_SOUTHERN_TRANSYLVANIA,cu:hungarian cu:romanian
s:STATE_HAWAIIAN_ISLANDS,cu:hawaiian
s:STATE_NORTHERN_TRANSYLVANIA,cu:hungarian cu:romanian
s:STATE_MOLDAVIA,cu:romanian
s:STATE_WALLACHIA,cu:romanian
s:STATE_GALICIA,cu:spanish cu:galician
s:STATE_ASTURIAS,cu:spanish
s:STATE_CASTILE,cu:spanish
s:STATE_ARAGON,cu:spanish
s:STATE_NAVARRA,cu:spanish cu:basque
s:STATE_CATALONIA,cu:spanish cu:catalan
s:STATE_BALEARES,cu:spanish cu:catalan
s:STATE_NEW_SOUTH_WALES,cu:australian cu:aborigine
s:STATE_VICTORIA,cu:australian cu:aborigine
s:STATE_TASMANIA,cu:australian cu:aborigine
s:STATE_QUEENSLAND,cu:australian cu:aborigine
s:STATE_SOUTH_AUSTRALIA,cu:australian cu:aborigine
s:STATE_WESTERN_AUSTRALIA,cu:australian cu:aborigine
s:STATE_NORTHERN_TERRITORY,cu:australian cu:aborigine
s:STATE_NORTH_ISLAND,cu:australian cu:maori
s:STATE_SOUTH_ISLAND,cu:australian cu:maori
s:STATE_EAST_MICRONESIA,cu:micronesian
s:STATE_WEST_MICRONESIA,cu:micronesian
s:STATE_WEST_JAVA,cu:javan
s:STATE_EAST_JAVA,cu:javan
s:STATE_CENTRAL_JAVA,cu:javan
s:STATE_CEYLON,cu:tamil cu:sinhala
s:STATE_URGA,cu:mongol
s:STATE_ULIASTAI,cu:mongol
s:STATE_OMAN,cu:bedouin
s:STATE_ABU_DHABI,cu:bedouin
s:STATE_YEMEN,cu:bedouin cu:yemenite
s:STATE_HEDJAZ,cu:bedouin
s:STATE_TUNISIA,cu:maghrebi cu:berber
s:STATE_GUINEA,cu:fulbe cu:mande cu:dyula cu:kissi
s:STATE_GHANA,cu:akan cu:mossi cu:ewe
s:STATE_TOGO,cu:ewe cu:akan cu:fon cu:mossi
s:STATE_DAHOMEY,cu:fon cu:yoruba cu:fulbe cu:akan cu:songhai
s:STATE_GABON,cu:fang cu:equatorial_bantu cu:bakongo
s:STATE_BOTSWANA,cu:tswana cu:herero cu:khoisan cu:nguni
s:STATE_ZAMBIA,cu:kavango_bantu cu:lunda cu:chewa
s:STATE_CAMBODIA,cu:khmer
s:STATE_SAVOY,cu:north_italian cu:french cu:francoprovencal
s:STATE_LIBERIA,cu:mande cu:kru cu:bassa cu:kissi cu:afro_american
s:STATE_EMILIA,cu:north_italian
s:STATE_TUSCANY,cu:north_italian
s:STATE_ROMAGNA,cu:north_italian
s:STATE_LAZIO,cu:south_italian
s:STATE_NEVADA,cu:yankee cu:paiute
s:STATE_ARIZONA,cu:yankee cu:navajo cu:apache cu:pueblo
s:STATE_NEW_MEXICO,cu:yankee cu:navajo cu:mexican cu:pueblo cu:comanche cu:apache
s:STATE_CALIFORNIA,cu:yankee cu:hokan
s:STATE_SONORA,cu:mexican cu:oodham
s:STATE_CHIHUAHUA,cu:mexican cu:oodham cu:apache
s:STATE_RIO_GRANDE,cu:mexican
s:STATE_DURANGO,cu:mexican
s:STATE_SINALOA,cu:mexican
s:STATE_BAJIO,cu:nahua cu:mexican
s:STATE_YUCATAN,cu:mexican cu:mayan
s:STATE_MEXICO,cu:mexican cu:nahua cu:zapotec cu:mixtec
s:STATE_VERACRUZ,cu:mexican cu:nahua
s:STATE_GUERRERO,cu:mexican cu:nahua cu:zapotec
s:STATE_OAXACA,cu:mexican cu:zapotec cu:mixtec
s:STATE_JALISCO,cu:mexican
s:STATE_ZACATECAS,cu:mexican cu:nahua
s:STATE_GUAYANA,cu:amazonian cu:afro_antillean cu:afro_caribbean
s:STATE_ZULIA,cu:north_andean cu:afro_caribeno cu:guajiro cu:cariban
s:STATE_MIRANDA,cu:north_andean cu:afro_caribeno cu:cariban
s:STATE_BOLIVAR,cu:north_andean cu:afro_caribeno cu:amazonian cu:cariban
s:STATE_ANTIOQUIA,cu:north_andean cu:afro_caribeno cu:guajiro cu:cariban
s:STATE_GUAVIARE,cu:north_andean cu:afro_caribeno cu:amazonian
s:STATE_CUNDINAMARCA,cu:north_andean cu:afro_caribeno cu:muisca
s:STATE_CAUCA,cu:north_andean cu:afro_caribeno cu:quechua
s:STATE_PASTAZA,cu:amazonian
s:STATE_CAJAMARCA,cu:south_andean cu:quechua
s:STATE_LIMA,cu:south_andean cu:quechua
s:STATE_ICA,cu:south_andean cu:quechua
s:STATE_AREQUIPA,cu:south_andean cu:quechua cu:aimara
s:STATE_PARA,cu:brazilian cu:amazonic cu:amazonian cu:afro_brazilian
s:STATE_MARANHAO,cu:brazilian cu:amazonic cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_AMAZONAS,cu:amazonian
s:STATE_ACRE,cu:amazonian
s:STATE_GOIAS,cu:brazilian cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_MATO_GROSSO,cu:brazilian cu:paulista cu:amazonian cu:guarani
s:STATE_RIO_GRANDE_DO_SUL,cu:brazilian cu:sulista cu:afro_brazilian cu:guarani
s:STATE_PARANA,cu:brazilian cu:paulista cu:sulista cu:guarani
s:STATE_SANTA_CATARINA,cu:brazilian cu:sulista cu:guarani
s:STATE_SAO_PAULO,cu:brazilian cu:paulista cu:afro_brazilian
s:STATE_MINAS_GERAIS,cu:brazilian cu:afro_brazilian
s:STATE_RIO_DE_JANEIRO,cu:brazilian cu:afro_brazilian
s:STATE_BAHIA,cu:brazilian cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_RIO_GRANDE_DO_NORTE,cu:brazilian cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_CEARA,cu:brazilian cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_PIAUI,cu:brazilian cu:nordestino cu:afro_brazilian cu:tupinamba
s:STATE_PERNAMBUCO,cu:brazilian cu:nordestino cu:afro_brazilian
s:STATE_PARAIBA,cu:brazilian cu:nordestino cu:afro_brazilian
s:STATE_ALTO_PARAGUAY,cu:platinean cu:guarani
s:STATE_BAJO_PARAGUAY,cu:platinean cu:guarani
s:STATE_BUENOS_AIRES,cu:platinean cu:patagonian
s:STATE_PATAGONIA,cu:patagonian
s:STATE_RIO_NEGRO,cu:platinean cu:patagonian
s:STATE_LA_PAMPA,cu:platinean cu:patagonian
s:STATE_SANTA_FE,cu:platinean
s:STATE_CORRIENTES,cu:platinean cu:sulista cu:guarani
s:STATE_TUCUMAN,cu:platinean
s:STATE_CHACO,cu:platinean cu:guarani
s:STATE_JUJUY,cu:platinean
s:STATE_SANTA_CRUZ,cu:south_andean cu:guarani cu:quechua
s:STATE_LA_PAZ,cu:south_andean cu:aimara cu:quechua cu:amazonian
s:STATE_POTOSI,cu:south_andean cu:aimara
s:STATE_SANTIAGO,cu:south_andean
s:STATE_LOS_RIOS,cu:south_andean cu:patagonian
s:STATE_ARAUCANIA,cu:patagonian
s:STATE_SOUTH_ATLANTIC_ISLANDS,cu:british
s:STATE_ICELAND,cu:icelandic
s:STATE_GREENLAND,cu:inuit
s:STATE_WEST_SAHARA,cu:bedouin cu:berber cu:bidan
s:STATE_MARRAKECH,cu:maghrebi cu:berber
s:STATE_FEZ,cu:maghrebi cu:berber
s:STATE_AL_RIF,cu:maghrebi cu:berber
s:STATE_INNER_MOROCCO,cu:maghrebi cu:berber
s:STATE_ORAN,cu:maghrebi cu:berber
s:STATE_SAHARA,cu:berber cu:tuareg
s:STATE_EAST_SAHARA,cu:tuareg cu:berber
s:STATE_ALGIERS,cu:maghrebi cu:berber
s:STATE_CONSTANTINE,cu:maghrebi cu:berber
s:STATE_TRIPOLI,cu:maghrebi cu:tuareg cu:bedouin cu:berber
s:STATE_LIBYAN_DESERT,cu:teda cu:tuareg cu:bedouin cu:berber
s:STATE_LIBYA,cu:maghrebi cu:bedouin
s:STATE_UPPER_EGYPT,cu:misri cu:bedouin cu:beja
s:STATE_EGYPTIAN_DESERT,cu:misri cu:bedouin
s:STATE_MIDDLE_EGYPT,cu:misri
s:STATE_MATRUH,cu:misri cu:bedouin cu:berber
s:STATE_SINAI,cu:misri
s:STATE_DONGOLA,cu:bedouin cu:sudanese cu:beja
s:STATE_KORDOFAN,cu:bedouin cu:sudanese cu:dinka cu:nuba
s:STATE_DARFUR,cu:fur cu:dinka
s:STATE_BLUE_NILE,cu:bedouin cu:sudanese cu:dinka cu:nuer
s:STATE_NEW_BRUNSWICK,cu:anglo_canadian cu:franco_canadian
s:STATE_NORTH_ANGOLA,cu:bakongo cu:kavango_bantu
s:STATE_SOUTH_ANGOLA,cu:ovimbundu cu:kavango_bantu
s:STATE_EAST_ANGOLA,cu:ovimbundu cu:lunda cu:kavango_bantu
s:STATE_INDIAN_OCEAN_TERRITORY,
s:STATE_LOURENCO_MARQUES,cu:tonga cu:nguni cu:shona
s:STATE_MOCAMBIQUE,cu:makua cu:sena cu:chewa cu:yao cu:lomwe cu:lacustrine_bantu
s:STATE_ZAMBEZIA,cu:sena cu:shona cu:lacustrine_bantu
s:STATE_EASTERN_CAPE,cu:xhosa cu:khoisan
s:STATE_CAPE_COLONY,cu:boer cu:sotho cu:khoisan
s:STATE_NORTHERN_CAPE,cu:boer cu:sotho cu:khoisan cu:tswana
s:STATE_WALES,cu:british cu:welsh
s:STATE_YORKSHIRE,cu:british
s:STATE_HIGHLANDS,cu:scottish
s:STATE_MIDLANDS,cu:british
s:STATE_EAST_ANGLIA,cu:british
s:STATE_WEST_COUNTRY,cu:british
s:STATE_LOWLANDS,cu:scottish
s:STATE_ULSTER,cu:irish cu:british cu:scottish
s:STATE_MUNSTER,cu:irish
s:STATE_LEINSTER,cu:irish
s:STATE_LANGUEDOC,cu:french cu:occitan
s:STATE_RHONE,cu:french cu:occitan cu:francoprovencal
s:STATE_FRENCH_LOW_COUNTRIES,cu:french cu:flemish
s:STATE_PICARDY,cu:french
s:STATE_ALSACE_LORRAINE,cu:french cu:south_german cu:alemannic
s:STATE_POITOU,cu:french
s:STATE_GUYENNE,cu:french cu:occitan
s:STATE_AUVERGNE_LIMOUSIN,cu:french cu:occitan
s:STATE_BRITTANY,cu:french cu:breton
s:STATE_BURGUNDY,cu:french
s:STATE_CHAMPAGNE,cu:french
s:STATE_FRANCHE_COMTE,cu:french
s:STATE_LORRAINE,cu:french
s:STATE_AQUITAINE,cu:french cu:occitan
s:STATE_MAINE_ANJOU,cu:french
s:STATE_ORLEANS,cu:french
s:STATE_ILE_DE_FRANCE,cu:french
s:STATE_ELBE,cu:north_german
s:STATE_BEIRA,cu:portuguese
s:STATE_ESTREMADURA,cu:portuguese
s:STATE_ALENTEJO,cu:portuguese
s:STATE_MADEIRA,cu:portuguese
s:STATE_CAPE_VERDE,cu:portuguese
s:STATE_AZORES,cu:portuguese
s:STATE_CANARY_ISLANDS,cu:spanish
s:STATE_GRANADA,cu:spanish
s:STATE_BADAJOZ,cu:spanish
s:STATE_VALENCIA,cu:catalan cu:spanish
s:STATE_TOLEDO,cu:spanish
s:STATE_WALLONIA,cu:wallonian
s:STATE_FLANDERS,cu:flemish
s:STATE_FRIESLAND,cu:dutch
s:STATE_GELRE,cu:dutch
s:STATE_JUTLAND,cu:danish
s:STATE_ZEALAND,cu:danish
s:STATE_WESTERN_NORWAY,cu:norwegian
s:STATE_NORTHERN_NORWAY,cu:norwegian cu:sami
s:STATE_EASTERN_NORWAY,cu:norwegian
s:STATE_EAST_SWITZERLAND,cu:alemannic
s:STATE_WEST_SWITZERLAND,cu:alemannic cu:francoprovencal
s:STATE_PUERTO_RICO,cu:caribeno cu:afro_caribeno
s:STATE_BAHAMAS,cu:afro_antillean cu:afro_caribbean
s:STATE_BERMUDA,cu:afro_caribbean
s:STATE_WEST_INDIES,cu:afro_antillean cu:afro_caribbean
s:STATE_JAMAICA,cu:afro_caribbean
s:STATE_ORISSA,cu:oriya
s:STATE_SINDH,cu:sindi
s:STATE_RAJPUTANA,cu:rajput
